_start                                                                                                                        = 0x00100008;
DbFurnPreProc__Fv                                                                                                             = 0x001017c8;
FileStGetType__Fi                                                                                                             = 0x00101a38;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x00101a70;
FurnCtlCheckKakuType__FPcT0                                                                                                   = 0x00101b48;
FurnCtlGetType__FPc                                                                                                           = 0x00101b98;
FurnCtlGetMdoelName__FPcT0                                                                                                    = 0x00101bc0;
FurnCtlGetID__FPc                                                                                                             = 0x00101c30;
FurnCtlGetAnimID__FPci                                                                                                        = 0x00101ce8;
FurnCtlRegist__FiPcT1iUi                                                                                                      = 0x00101e90;
FurnCtlClearBuff__Fi                                                                                                          = 0x00101f10;
FurnCtlClearAll__Fv                                                                                                           = 0x00101f98;
FurnCtlFindInit__Fi                                                                                                           = 0x00101ff8;
FurnCtlGetNextName__Fv                                                                                                        = 0x001020d0;
FurnCtlGetNextModelAddr__Fv                                                                                                   = 0x001020f8;
FurnCtlGetHeadPtr__FiPc                                                                                                       = 0x00102128;
FurnCtlGetFlgPtr__FiPc                                                                                                        = 0x001021f0;
FurnCtlDeleteDrawFlgAll__Fi                                                                                                   = 0x00102298;
FurnCtlDeleteManimFlgAll__Fi                                                                                                  = 0x001022b8;
FurnCtlGetAttr__FiPc                                                                                                          = 0x001022d8;
FurnCtlGetModelAddr__FiPc                                                                                                     = 0x00102308;
FurnCtlGetSize__FiPc                                                                                                          = 0x00102390;
FurnCtlGetMotAddrEx__FiPci                                                                                                    = 0x001023c0;
FurnCtlGetMotAddr__FiPc                                                                                                       = 0x00102438;
FurnCtlGetAddr__FiPcPPcT2                                                                                                     = 0x00102468;
CurnCtlSetTopWorkAddr__FiPc                                                                                                   = 0x001024b8;
FurnCtlModelInit__Fi                                                                                                          = 0x00102530;
FurnCtlInit__Fv                                                                                                               = 0x00102698;
FurnCtlTerm__Fv                                                                                                               = 0x001026b8;
FurnWorkGetFreeHead__Fv                                                                                                       = 0x001026c0;
FurnWorkAlloc__Fii                                                                                                            = 0x00102740;
FurnWorkFree__Fi                                                                                                              = 0x001027a0;
FurnWorkFreeAll__Fv                                                                                                           = 0x00102850;
FurnWorkInit__Fv                                                                                                              = 0x001028c0;
FurnWorkTrem__Fv                                                                                                              = 0x001028e0;
__static_initialization_and_destruction_0                                                                                     = 0x001028e8;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x00102910;
FurnLoadGetAttr__FPc                                                                                                          = 0x00102ab8;
FurnLoadOne__FPCcPcPi                                                                                                         = 0x00102ae8;
FurnLoadRegID__FiiPc                                                                                                          = 0x00102ca0;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x00102db0;
IngameSceneInit__Fi                                                                                                           = 0x00102e88;
init_Story_Scene__Fv                                                                                                          = 0x001030f0;
end_Story_Scene__Fv                                                                                                           = 0x00103130;
pre_Story_Scene__F11GPHASE_ENUM                                                                                               = 0x00103178;
after_Story_Scene__F11GPHASE_ENUM                                                                                             = 0x00103180;
init_Story_Scene_PreLoad__Fv                                                                                                  = 0x00103188;
end_Story_Scene_PreLoad__Fv                                                                                                   = 0x001031a0;
one_Story_Scene_PreLoad__F11GPHASE_ENUM                                                                                       = 0x001031a8;
init_Story_Scene_Main__Fv                                                                                                     = 0x001032a0;
end_Story_Scene_Main__Fv                                                                                                      = 0x001032d8;
one_Story_Scene_Main__F11GPHASE_ENUM                                                                                          = 0x00103340;
init_Story_Movie__Fv                                                                                                          = 0x001033c0;
end_Story_Movie__Fv                                                                                                           = 0x001033e0;
pre_Story_Movie__F11GPHASE_ENUM                                                                                               = 0x00103400;
after_Story_Movie__F11GPHASE_ENUM                                                                                             = 0x00103408;
init_Story_Movie_PreLoad__Fv                                                                                                  = 0x00103410;
end_Story_Movie_PreLoad__Fv                                                                                                   = 0x00103480;
one_Story_Movie_PreLoad__F11GPHASE_ENUM                                                                                       = 0x00103488;
init_Story_Movie_Main__Fv                                                                                                     = 0x001034d8;
end_Story_Movie_Main__Fv                                                                                                      = 0x00103510;
one_Story_Movie_Main__F11GPHASE_ENUM                                                                                          = 0x00103568;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x001035c0;
MapAnimCheckPlay__Fi                                                                                                          = 0x00103970;
MapAnimSetFlg__Fii                                                                                                            = 0x001039e0;
MapAnimDeleteFlg__Fii                                                                                                         = 0x00103a20;
MapAnimGetFlg__Fi                                                                                                             = 0x00103a60;
MapAnimSetCallback__FiPFiPA3_fPvPv_iPvT2                                                                                      = 0x00103a90;
MapAnimRegstMim__FiPUiT1                                                                                                      = 0x00103b08;
MapAnimRegistEx__FiPUiT1PA3_A3_fPfT4ii                                                                                        = 0x00103be8;
MapAnimRegist__FiPUiT1PA3_A3_fPfT4                                                                                            = 0x00103da8;
MapAnimCall__Fii                                                                                                              = 0x00103dc8;
MapAnimDelete__Fi                                                                                                             = 0x00103e70;
MapAnimDeleteBuffID__Fi                                                                                                       = 0x00103ed0;
MapAnimDeleteAll__Fv                                                                                                          = 0x00103f70;
MapAnimGetRstMix__FP12MAP_ANIM_CTLP8MOT_CTRL                                                                                  = 0x00103fe8;
MapAnimMixRst__FPA3_fP8RST_DATAT1f                                                                                            = 0x00104168;
MapAnimProc__Fv                                                                                                               = 0x001047f8;
MapAnimInit__Fv                                                                                                               = 0x001048b8;
MapManimDeleteOne__Fi                                                                                                         = 0x00104ca0;
MapManimDelete__Fi                                                                                                            = 0x00104d28;
MapManimSetAnim__FiPcT1PiPfT4i                                                                                                = 0x00104f30;
MapManimSetAnimEx2__FiiPcPiPfT4ii                                                                                             = 0x00104f48;
MapManimSetAnimEx__FiPcT1PiPfT4ii                                                                                             = 0x00104f90;
MapManimSetMatrixSgdOne2__FP13SGDFILEHEADERi                                                                                  = 0x001050d0;
MapManimUnitMatrix__Fi                                                                                                        = 0x00105128;
MapManimProc__Fv                                                                                                              = 0x001051a8;
MapManimInit__Fv                                                                                                              = 0x00105228;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x001052E0;
MapDoorGetDatListPtr__Fi                                                                                                      = 0x001053b8;
MapDoorMakeDualRoomLight__FP14GRA3DLIGHTDATAPfPv                                                                              = 0x00105420;
MapDoorDeleteBuff__Fi                                                                                                         = 0x001055c8;
MapDoorAdd__FiP9MDAT_DOOR                                                                                                     = 0x00105798;
MapDoorSetStat__FUiPv                                                                                                         = 0x00105a88;
MapDoorGetHitFlg__Fi                                                                                                          = 0x00105b20;
MapDoorGetHdl__Fi                                                                                                             = 0x00105b70;
MapDoorInit__Fv                                                                                                               = 0x00105ba0;
MapDoorRelease__Fv                                                                                                            = 0x00105c60;
MapDoorLoadReq__FPc                                                                                                           = 0x00106000;
MapDoorCheckLoad__Fv                                                                                                          = 0x00106038;
MapDoorAnimCallback__FiPA3_fPvT2                                                                                              = 0x00106090;
MapDoorCopyMatrxSgd__FP13SGDFILEHEADERT0                                                                                      = 0x00106110;
MapDoorPutCallback__Fv                                                                                                        = 0x00106178;
MapDoorGetLight__Fv                                                                                                           = 0x001065e0;
MapDoorSetAnimID__Fi                                                                                                          = 0x001065f0;
DoorSEIsReady__Fv                                                                                                             = 0x001067e8;
MapDoorAnimCheckPlay__Fv                                                                                                      = 0x00106800;
MapDoorAnimOpen__Fv                                                                                                           = 0x00106818;
MapDoorAnimClose__Fi                                                                                                          = 0x00106ab0;
MapDoorAnimInit__FPUi                                                                                                         = 0x00107020;
MapDoorGetModelSize__FPc                                                                                                      = 0x00107048;
MapDoorAllPreRender__Fi                                                                                                       = 0x001071b8;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x00107278;
MapDrawCalcRoomCoord__FPvPCf                                                                                                  = 0x00107350;
MapDrawSetMatrixSGD__FPvPA3_f                                                                                                 = 0x001073e0;
MapDrawSGD__FPv                                                                                                               = 0x00107430;
MapDrawGetCenPos__FPvPA3_f                                                                                                    = 0x00107458;
MapDrawSetSpRoomLight__FP14GRA3DLIGHTDATA                                                                                     = 0x001074e8;
MapDrawGetLightPtr4BuffID2__Fi                                                                                                = 0x00107560;
MapDrawGetLightPtr4BuffID__Fi                                                                                                 = 0x001075d0;
MapDrawGetLightPtr__Fi                                                                                                        = 0x00107658;
MapDrawInitRegDat__FP10MLOAD_HEAD                                                                                             = 0x00107698;
MapDrawRegistModel__FP10MLOAD_HEAD                                                                                            = 0x00107790;
MapDrawInitRoom__FP10MLOAD_HEAD                                                                                               = 0x00107818;
MapDrawInitFurn__FP10MLOAD_HEAD                                                                                               = 0x001079a8;
MapDrawPreLight__FP10MLOAD_HEAD                                                                                               = 0x00107a90;
MapDrawDelRegDatAll__FP10MLOAD_HEAD                                                                                           = 0x00107b10;
MapDrawDeleteNoDraw__Fi                                                                                                       = 0x00107c30;
MapDrawDeleteRoom__FP10MLOAD_HEAD                                                                                             = 0x00107c88;
MapDrawDeleteRoomAll__Fv                                                                                                      = 0x00107cc0;
MapDrawObj__FPvPA3_f                                                                                                          = 0x00107cf8;
MapDrawObjNoShadow__FPvPA3_f                                                                                                  = 0x00107dc0;
MapDrawSetUpRoomCoordinate__FP10MLOAD_HEAD                                                                                    = 0x00107e80;
MapDrawShadowOne__FP10MLOAD_HEADP14GRA3DLIGHTDATA                                                                             = 0x00107ef8;
MapDrawRoomOne__FP10MLOAD_HEADP14GRA3DLIGHTDATA                                                                               = 0x00107f28;
MapDrawRoom__Fv                                                                                                               = 0x00108118;
MapDrawEnableFlashlightOnly__Fi                                                                                               = 0x00108178;
MapDrawIsEnableFlashlightOnly__Fv                                                                                             = 0x00108180;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x001081B0;
MapFogGetColor__Fv                                                                                                            = 0x00108288;
MapFogAnimStart__Fi                                                                                                           = 0x00108298;
MapFogAnim__FP12MAP_FOG_HEADN20                                                                                               = 0x001082f0;
MapFogStartFogEv__Fiiiiiii                                                                                                    = 0x00108630;
MapFogEndFogEv__Fi                                                                                                            = 0x001086d0;
MapFogReset__Fv                                                                                                               = 0x00108988;
MapFogProc__FiiPf                                                                                                             = 0x001089a8;
MapFogDbProc__FiiPf                                                                                                           = 0x00108b68;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x00108b88;
MapHitGetColLen__Fv                                                                                                           = 0x00108c60;
MapHitGetColPoint__Fv                                                                                                         = 0x00108c68;
MapHitSetFlg__Fii                                                                                                             = 0x00108c78;
MapHitDeleteFlg__Fii                                                                                                          = 0x00108cf8;
MapHitRegistRec__FiiiPf                                                                                                       = 0x00108e18;
MapHitDeleteOne__Fi                                                                                                           = 0x00108e70;
MapHitDeleteAll__Fv                                                                                                           = 0x00108ee8;
MapHitDeleteGroup__Fi                                                                                                         = 0x00108f48;
MapHitRegistCallback__FiPFP11MAPHIT_HEADP10MAPHIT_DATi_i                                                                      = 0x00108fd8;
MapHitCheckCol__FPffii                                                                                                        = 0x00109000;
MapHitInit__Fv                                                                                                                = 0x00109170;
MapHitTerm__Fv                                                                                                                = 0x00109218;
MapHitSetDoorRec__Fiii                                                                                                        = 0x00109220;
MapHitDeleteDoorFlg__Fi                                                                                                       = 0x00109260;
MapHitSetDoorFlg__Fi                                                                                                          = 0x00109290;
MapHitRegistDoorVec__FiiPf                                                                                                    = 0x001092c0;
MapHitDeleteDoorRec__Fv                                                                                                       = 0x001092f8;
MapHitSetDoorHit__FiiPA3_f                                                                                                    = 0x00109328;
MapHitSetDoorZ__Ff                                                                                                            = 0x00109440;
MapTesCallbackHit__FP11MAPHIT_HEADP10MAPHIT_DATi                                                                              = 0x00109448;
__static_initialization_and_destruction_1                                                                                     = 0x001094e0;
MapLBuffRegist__Fi                                                                                                            = 0x00109508;
MapLBuffLoad__Fi                                                                                                              = 0x001095e0;
MapLBuffDeleteFile__Fii                                                                                                       = 0x00109700;
MapLBuffSetLoadFile__Fii                                                                                                      = 0x00109768;
MapLBuffInit__Fv                                                                                                              = 0x001097c0;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x00109820;
MapLightLed__FP14GRA3DLIGHTDATA                                                                                               = 0x001098f8;
MapLightPreRenderObj__FPvi                                                                                                    = 0x00109958;
MapLightPreRenderObj2__FPvi                                                                                                   = 0x001099b8;
MapLightSetPlayerOnly__Fv                                                                                                     = 0x001099f0;
MapLightSetPlayerReal__Fv                                                                                                     = 0x00109a78;
MapLightMakeRoomReal__FP14GRA3DLIGHTDATAT0                                                                                    = 0x00109be0;
MapLightSetLight__FiPiPvi                                                                                                     = 0x00109d90;
MapLightRePreRender__Fii                                                                                                      = 0x0010a090;
MapLightSelect__FP14GRA3DLIGHTDATAPfii                                                                                        = 0x0010a298;
MapLightSelectEnable__FP14GRA3DLIGHTDATAPf                                                                                    = 0x0010a440;
MapLightMakeDualDirect__FP14GRA3DLIGHTDATAN20                                                                                 = 0x0010a7a0;
MapLightUpdate__FP14GRA3DLIGHTDATAP13MAP_LIGHT_DATii                                                                          = 0x0010aae8;
MapLightMakeDual__FP14GRA3DLIGHTDATAN20Pf                                                                                     = 0x0010ac60;
MapLightSetScale__FP14GRA3DLIGHTDATAT0                                                                                        = 0x0010ae80;
MapMeiGetLight__Fv                                                                                                            = 0x0010aef8;
MapMeiCheck__FP10MLOAD_HEAD                                                                                                   = 0x0010af08;
MapMeiRegistLightOne__FP8G3DLIGHT                                                                                             = 0x0010af68;
MapMeiInit__FP14GRA3DLIGHTDATA                                                                                                = 0x0010aff8;
MapMeiTerm__Fv                                                                                                                = 0x0010b148;
MapMeiProc__Fv                                                                                                                = 0x0010b428;
MapLoadGetLabel__Fi                                                                                                           = 0x0010b598;
MapLoadCheckDrawFlg__Fi                                                                                                       = 0x0010b5a8;
MapLoadCheckLoadNow__Fv                                                                                                       = 0x0010b608;
MapLoadInitFreeMem__Fi                                                                                                        = 0x0010b618;
MapLoadGetFreeMemAddr__Fi                                                                                                     = 0x0010b650;
MapLoadSetFreeMemAddr__FiPc                                                                                                   = 0x0010b670;
MapLoadGetDoorBuffPtr__Fv                                                                                                     = 0x0010b750;
MapLoadGetFileID__Fi                                                                                                          = 0x0010b758;
MapLoadGetHeadPtr__Fi                                                                                                         = 0x0010b780;
MapLoadGetBuffID4Label__Fi                                                                                                    = 0x0010b848;
MapLoadSetNoRegList__Fv                                                                                                       = 0x0010b920;
MapLoadGetHeader__Fv                                                                                                          = 0x0010b9d8;
MapLoadGetRegBuffID__Fii                                                                                                      = 0x0010ba58;
MapLoadSetNowRoom__Fi                                                                                                         = 0x0010bb88;
MapLoadSetDrawFlgSub__Fii                                                                                                     = 0x0010bba8;
MapLoadSetDrawFlg__Fii                                                                                                        = 0x0010bdd8;
MapLoadSetDrawFlg2__Fii                                                                                                       = 0x0010bec0;
MapLoadSetDrawFlg3__Fii                                                                                                       = 0x0010bf08;
MapLoadSetDrawOnly__Fi                                                                                                        = 0x0010bf40;
MapLoadGetFreeArea__Fv                                                                                                        = 0x0010bfb8;
MapLoadSetOffSet__Fifff                                                                                                       = 0x0010c0f0;
MapLoadGetOffset__Fi                                                                                                          = 0x0010c218;
MapLoadGetOffsetVector__FPfi                                                                                                  = 0x0010c2d0;
MapLoadGetBuffID4Pos__FiPCf                                                                                                   = 0x0010c350;
MapLoadGetBuffID__Fi                                                                                                          = 0x0010c460;
MapLoadGetRoomNo4BuffID__Fi                                                                                                   = 0x0010c4a0;
MapLoadGetRoomNoNow__Fv                                                                                                       = 0x0010c4e8;
MapLoadSwitch__Fv                                                                                                             = 0x0010c510;
MapLoadBg__Fi                                                                                                                 = 0x0010c5d0;
MapLoadDrawRoomOne__Fi                                                                                                        = 0x0010c678;
MapLoadInitRoom__Fv                                                                                                           = 0x0010c6d0;
MapLoadDeleteRoom__Fi                                                                                                         = 0x0010c738;
MapLoadDeleteRoomAll__Fv                                                                                                      = 0x0010c7a8;
MapLoadMoveRoom__Fi                                                                                                           = 0x0010c968;
MapLoadReload__Fi                                                                                                             = 0x0010ca28;
MapLoadUpdatRoomDat__Fi                                                                                                       = 0x0010cab0;
MapLoadMain__Fv                                                                                                               = 0x0010cd50;
MapLoadSetMemSpace__FUiUi                                                                                                     = 0x0010ce78;
MapLoadInit__Fi                                                                                                               = 0x0010ce90;
MapObjDrawON__Fv                                                                                                              = 0x0010d268;
MapObjGetDat__Fii                                                                                                             = 0x0010d320;
MapObjGetLight__Fii                                                                                                           = 0x0010d430;
MapObjGetModelAddr__Fii                                                                                                       = 0x0010d4e0;
MapObjGetModelName__FP10MAPOBJ_DAT                                                                                            = 0x0010d540;
MapObjCheckEffect__FPc                                                                                                        = 0x0010d580;
MapObjSetDrawEffect__FP10MAPOBJ_DATi                                                                                          = 0x0010d928;
MapObjEffCallback__Fv                                                                                                         = 0x0010db78;
MapObjItemOff__Fv                                                                                                             = 0x0010dbd0;
MapObjItemOn__Fv                                                                                                              = 0x0010dbe0;
MapObjNunoCtl__FPvii                                                                                                          = 0x0010dbf8;
MapObjBoneCtl__Fiii                                                                                                           = 0x0010dd50;
MapObjUpdateFlg__FPvi                                                                                                         = 0x0010e080;
MapObjProc__Fv                                                                                                                = 0x0010e130;
MapObjInit__Fv                                                                                                                = 0x0010e3b0;
MapObjRegSetSceneLoad__Fi                                                                                                     = 0x0010e4a8;
MapObjGetListPtr__Fi                                                                                                          = 0x0010e520;
MapObjSetHit2__FP8MDAT_OBJi                                                                                                   = 0x0010e568;
MapObjSetHit__Fii                                                                                                             = 0x0010e618;
MapObjSetHitArea__Fi                                                                                                          = 0x0010e648;
MapObjGetLightFlg__FPc                                                                                                        = 0x0010e6a0;
MapObjCallbackBornAnim__Fv                                                                                                    = 0x0010f028;
MapObjBornDelete__Fi                                                                                                          = 0x0010f1f8;
MapObjCheckAnim__FiPcPfT2Pvi                                                                                                  = 0x0010f6a0;
MapObjRegistMot__FiP10MAPOBJ_DATPciiPfT5                                                                                      = 0x0010f818;
MapObjRegistDoor__FiiiP14MB_OUT_SECTION                                                                                       = 0x0010fa10;
MapObjRegistFurn__FiiiP14MB_OUT_SECTION                                                                                       = 0x0010fb30;
MapObjRegistRegDatOne__Fii                                                                                                    = 0x001101f0;
MapObjSetDoorDat__Fii                                                                                                         = 0x00110310;
MapObjDeletDraw__Fi                                                                                                           = 0x00110438;
MapObjRegistPhf__FiPc                                                                                                         = 0x00110700;
MapObjRegInit__Fv                                                                                                             = 0x00110770;
__static_initialization_and_destruction_2                                                                                     = 0x00110798;
MapPutSetFlg__Fii                                                                                                             = 0x00110898;
MapPutDeleteFlg__Fii                                                                                                          = 0x001108d8;
MapPutSetFirst__FPvs                                                                                                          = 0x00110920;
MapPutSetZoffset__FPvf                                                                                                        = 0x00110960;
MapPutSetMatrix__FPvPA3_f                                                                                                     = 0x00110970;
MapPutSetMatrixPtr__FPvPA3_A3_f                                                                                               = 0x001109a0;
MapPutSetBuffID__FPvi                                                                                                         = 0x001109b0;
MapPutSetLitPtr__FPvP14GRA3DLIGHTDATA                                                                                         = 0x001109c0;
MapPutSetWork__FPvi                                                                                                           = 0x001109d0;
MapPutSetModelPtr__FPvPUi                                                                                                     = 0x001109e0;
MapPutGetMatrixPtr__FPv                                                                                                       = 0x001109e8;
MapPutGetFlgPtr__FPv                                                                                                          = 0x001109f0;
MapPutGetLitPtr__FPv                                                                                                          = 0x001109f8;
MapPutGetModelPtr__FPv                                                                                                        = 0x00110a00;
MapPutGetWork__FPv                                                                                                            = 0x00110a08;
MapPutSetFuncAddr__FPvPFv_v                                                                                                   = 0x00110a10;
